0000: 0004 0040 0011 5A00 0004 0188 0011 5A01
2AD8: 0300 0A02 0700 0502 0145 0600 0144 0202
2AE0: 0146 0300 0B02 0145 0600 0302 0900 0102
2AE8: 0144 0200 0F02 0103 0102 0400 0144 0146
2AF0: 0C00 1302 1200 0145 1202 0B00 0402 0400
2AF8: 1202 0900 0602 0300 1502 0600 0702 0100
2B00: 2002 0500 1A02 0145 0900 1802 0147 0B00
2B08: 1802 0C00 1702 0D00 1402 1000 1502 0144
2B10: 0147 0D00 1702 0147 0C00 1802 0C00 1902
2B18: 0101 0A00 0902 0600 0D02 0500 0101 0B02
2B20: 0103 0800 0902 0500 0302 0103 0A02 0900
2B28: 0502 0900 0202 0144 0F02 0500 0202 0101
2B30: 0A00 0202 0100 1002 1400 1102 1300 1202
2B38: 0D00 0202 0145 0200 1302 0200 0146 0102
2B40: 0700 0101 0402 2202 0300 1B02 0147 0800
2B48: 1A02 0A00 1902 0B00 1702 0D00 1502 0F00
2B50: 1702 0D00 1802 0147 0B00 1902 0B00 0A02
2B58: 0201 0E02 0A00 0802 0900 0C02 0600 0145
2B60: 0902 0900 0A02 0101 0400 0F02 0147 0102
2B68: 0500 0602 0800 1202 0500 0202 0C00 1202
2B70: 1200 0103 0100 1102 1300 1202 1200 1802
2B78: 0800 0302 2402 0100 1C02 0101 0700 1A02
2B80: 0A00 1902 0B00 1502 0103 0E00 1602 0E00
2B88: 1802 0C00 1902 0B00 1902 0B00 0702 0600
2B90: 0D02 0A00 0802 0800 0101 0A02 0103 0102
2B98: 0700 0902 0900 0B02 0400 0144 0100 0F02
2BA0: 0500 0602 0800 1102 0103 0500 0103 0146
2BA8: 0B00 0101 1202 1100 0145 0102 0100 1102
2BB0: 1300 1302 0200 0147 0202 0C00 1802 0800
2BB8: 0202 0146 4102 0103 0700 1B02 0900 1A02
2BC0: 0A00 1602 0E00 1702 0D00 1802 0C00 1902
2BC8: 0B00 1902 0144 0A00 0702 0700 0C02 0A00
2BD0: 0802 0900 0C02 0700 0902 0900 0802 0103
2BD8: 0102 0101 0400 0102 0100 0F02 0500 0502
2BE0: 0900 1202 1300 1202 1200 0102 0100 1202
2BE8: 1200 1802 0C00 1802 0800 0302 1F02 0600
2BF0: 1C02 0145 0700 1802 0C00 1802 0C00 1A02
2BF8: 0A00 1A02 0101 0900 1A02 0147 0900 1B02
2C00: 0900 0702 0800 0D02 0147 0700 0702 0A00
2C08: 0D02 0101 0500 0802 0B00 0802 0145 0800
2C10: 0A02 0101 0146 0147 0102 0144 0500 0502
2C18: 0B00 1002 1400 1102 0145 1200 1302 0145
2C20: 1000 1902 0146 0A00 1902 0145 0800 1B02
2C28: 0145 0700 0202 2002 0147 0146 0144 0200
2C30: 2102 0146 0144 0100 2202 0145 0100 2202
2C38: 0101 0144 0B02 0147 0200 1502 0145 0902
2C40: 0103 0145 0700 1102 0145 0702 0144 0D00
2C48: 1702 0F00 0147 1502 0145 1000 0702 0145
2C50: 0200 0B02 0147 0500 0147 0101 0144 0800
2C58: 0202 0103 0500 1402 0101 0144 0E00 0902
2C60: 0700 0602 0101 0144 0C00 0A02 0145 0400
2C68: 0902 0147 0144 0A00 0B02 0400 0D02 0101
2C70: 0302 0147 0300 2002 0147 0300 2002 0147
2C78: 0300 2002 0146 0300 2002 0146 0200 0B02
2C80: 0147 1400 1002 0201 1500 0F02 0347 0146
2C88: 0145 0144 1100 1202 1200 0E02 1600 0E02
2C90: 0147 0144 0500 0146 0102 0146 0C00 1A02
2C98: 0145 0900 1C02 0147 0700 1F02 0147 0145
2CA0: 0200 0144 E302 0145 0700 1B02 0900 1C02
2CA8: 0800 1002 1F02 0101 0147 0444 2302 0101
2CB0: FF02 E102 0101 0600 0144 1A02 0B00 1902
2CB8: 0A00 0F02 FF02 7602 0147 0800 0146 1902
2CC0: 0144 0B00 1902 0A00 1A02 0147 0800 0101
2CC8: 1C02 0600 1E02 0600 5702 C202 0900 0144
2CD0: 0100 0144 1802 0B00 1902 0A00 0147 1A02
2CD8: 0800 0147 1C02 0600 1E02 0600 FF02 0B02
2CE0: 5602 0900 0147 1A02 0B00 0102 0100 1702
2CE8: 0144 0B00 1902 0101 0800 1C02 0600 1E02
2CF0: 0500 FF02 7802 0F02 0400 0101 1E02 0A00
2CF8: 1A02 0D00 1802 0A00 0103 0144 1902 0900
2D00: 1A02 0147 0500 2002 0147 0300 FF02 9C02
2D08: 3202 0300 0145 0101 1F02 0800 0145 1B02
2D10: 0B00 1A02 0A00 0144 0102 0100 1702 0144
2D18: 0800 0202 0100 1802 0700 1F02 0400 FF02
2D20: 7802 E602 0200 0146 0101 2002 0600 0144
2D28: 0146 1C02 0B00 0145 0146 1802 0B00 0102
2D30: 0100 1702 0900 0101 0146 0245 1702 0600
2D38: 0101 1F02 0400 C302 FF00 9A00 0402 2000
2D40: 0502 0147 0302 1B00 0502 0147 0602 1900
2D48: 0D02 0144 1700 0C02 0100 0147 1600 0A02
2D50: 0200 0202 1500 0802 0103 0D00 FF00 9800
2D58: 0502 0400 0102 1B00 0602 0100 0602 1700
2D60: 0202 0200 0202 0146 0100 0402 0100 0102
2D68: 1700 0302 0100 0302 0101 0300 0144 0302
2D70: 1600 1002 1400 0E02 0100 0145 0102 1300
2D78: 0902 0300 0144 0202 0700 FF00 3000 0102
2D80: 2200 0147 0144 2100 0102 0101 1F00 0302
2D88: 0700 0302 1700 0102 0147 0500 0146 0200
2D90: 0146 0402 1600 0302 0400 0102 0101 0200
2D98: 0145 0101 0144 1700 0402 0200 0502 0103
2DA0: 0200 0302 1500 0402 0100 0302 0103 0100
2DA8: 0702 1200 0502 0100 0A02 0103 0100 0103
2DB0: 1200 0602 0100 0302 0101 0200 0402 0500
2DB8: FF00 0600 0302 2300 0202 0144 2300 0147
2DC0: 2B00 0101 1700 0102 0900 0144 0100 0103
2DC8: 0302 1400 0102 0144 0102 0700 0102 0300
2DD0: 0302 1400 0402 0500 0202 1A00 0502 0300
2DD8: 0502 0100 0402 1400 0502 0200 0302 0200
2DE0: 0602 1300 0502 0100 0C02 1200 0602 0100
2DE8: 0146 0402 0200 0402 0400 7200 0147 0302
2DF0: 2100 0402 0144 1F00 0146 0202 0145 2100
2DF8: 0202 2300 0103 7800 0102 1400 0102 0144
2E00: 0E00 0302 0101 1100 0102 0145 0B00 0102
2E08: 1700 0402 0103 0700 0102 0400 0146 0100
2E10: 0402 0F00 0502 0103 0300 0402 0300 0145
2E18: 0202 1300 0402 0300 0402 0200 0502 1300
2E20: 0602 0100 0B02 0103 1100 0602 0200 0402
2E28: 0145 0200 0102 0100 0102 0101 0300 6E00
2E30: 0101 0502 0146 FF00 0B00 0202 1100 0102
2E38: 1200 0145 0102 0F00 0202 0200 0102 0C00
2E40: 0101 1300 0702 0700 0102 0103 0102 0500
2E48: 0147 0202 0144 0D00 0602 0103 0300 0402
2E50: 0400 0101 0102 1200 0101 0402 0103 0200
2E58: 0502 0100 0502 1200 0702 0200 0302 0400
2E60: 0402 1100 0502 0103 0300 0302 0300 0102
2E68: 0100 0202 0300 4F00 0102 2200 0146 0202
2E70: 2100 0144 0202 FF00 0D00 0145 2500 0102
2E78: 0144 1000 0144 1300 0101 0144 0F00 0102
2E80: 0200 0102 0D00 0144 1200 0302 0245 0102
2E88: 0145 0700 0247 0100 0146 0101 0300 0147
2E90: 0200 0144 0C00 0802 0300 0144 0502 0200
2E98: 0144 0147 0144 0302 0C00 0802 0200 0144
2EA0: 0202 0145 0202 0200 0147 0202 0200 9B00
2EA8: 0144 0302 2000 0147 0402 1F00 0147 0202
2EB0: 2100 0147 0102 FF00 5900 0145 2500 0102
2EB8: FF00 0B00 0101 0245 2200 0302 0146 2400
2EC0: 0302 FF00 2F00 FF00 1100 0102 2300 0102
2EC8: 2300 0102 2100 0202 2200 0102 E900 FF00
2ED0: 3400 0302 1E00 0147 0602 0101 2000 0302
2ED8: FF00 0A00 EA00 0102 0101 2100 0402 0146
2EE0: 1F00 0502 1F00 0144 0302 2100 0302 2200
2EE8: 0202 2300 0102 C300 FF00 3100 0101 0302
2EF0: 0101 0300 0146 1900 0101 0802 0146 0144
2EF8: 1B00 0402 0103 FF00 0C00 C600 0102 0145
2F00: 2200 0102 0147 2300 0102 2100 0101 0103
2F08: 0302 1F00 0101 0402 1F00 0502 2000 0302
2F10: 2100 0145 0102 2200 0146 0102 A000 FF00
2F18: 0F00 0144 0103 0102 2000 0602 1900 0146
2F20: 0247 0802 0144 1D00 0145 0302 0101 0200
2F28: 0146 0101 0147 FF00 0600 A500 0145 2300
2F30: 0101 0144 2100 0103 0145 1F00 0402 1F00
2F38: 0502 0145 1E00 0502 0103 1E00 0602 2100
2F40: 0102 2200 0144 0102 2200 0145 0102 2300
2F48: 0144 0146 7B00 FF00 0800 0245 2200 0101
2F50: 0202 0247 0145 0402 0400 0101 0102 0147
2F58: 1800 0702 0146 0145 0146 0145 0144 1800
2F60: 0702 1E00 0402 0145 E600 7E00 0146 2200
2F68: 0146 0102 0144 2200 0102 0145 2200 0103
2F70: 0146 2200 0402 1E00 0702 1E00 0602 1E00
2F78: 0146 0502 1F00 0103 0302 2000 0147 2200
2F80: 0144 0103 2100 0144 0146 0102 7D00 FF00
2F88: 0E00 0101 0402 1E00 0702 1800 0146 0145
2F90: 0146 0147 0C02 1300 0145 0202 0400 0101
2F98: 0402 0300 0145 0246 1A00 0144 E900 5B00
2FA0: 0102 0146 2200 0102 0147 0144 2100 0102
2FA8: 0145 2200 0102 0145 2200 0102 0146 1F00
2FB0: 0602 1D00 0802 1C00 0702 1D00 0101 0702
2FB8: 1D00 0103 0402 2300 0101 0102 2200 0145
2FC0: 0102 2200 0144 0101 0102 2100 0144 0146
2FC8: 0245 5400 7D00 0103 0402 1E00 0103 0502
2FD0: 1E00 0602 0B00 0102 1000 0245 0146 1002
2FD8: 0146 0700 0144 0400 0144 0145 0147 0C02
2FE0: 0146 0844 0600 0244 0147 0146 0147 0101
2FE8: 0302 0100 0145 0200 0602 1200 0402 0600
2FF0: 0144 0145 0702 1900 0147 0B02 0145 1700
2FF8: 0C02 1800 0D02 1800 0B02 1A00 0802 1E00
3000: 0101 0102 0103 5800 5800 0145 0402 1E00
3008: 0101 0602 1D00 0101 0602 1D00 0101 0602
3010: 1D00 0702 1E00 0246 0502 0144 1C00 0A02
3018: 0101 0145 1700 0802 1C00 0101 0702 1C00
3020: 0145 0102 0101 0502 1B00 0146 0101 0602
3028: 0103 1B00 0902 1A00 0147 0103 0902 0101
3030: 0144 1600 0144 0101 0C02 0144 1500 0145
3038: 0202 0144 0B02 1700 0146 0C02 0900 C400
3040: 0502 1F00 0502 0146 1E00 0602 1E00 0502
3048: 0101 2000 0202 0144 1F00 0502 0144 1E00
3050: 0602 1F00 0502 2000 0402 1E00 0802 0146
3058: 1B00 0602 0100 0202 1C00 0502 0200 0102
3060: 1A00 0102 0100 0502 0E00 C400 0101 0147
3068: 0102 0103 0101 1F00 0502 1F00 0502 1F00
3070: 0502 2000 0402 2000 0402 2000 0502 2000
3078: 0502 1F00 0402 0147 0202 1B00 0602 0200
3080: 0202 1A00 0602 0200 0145 0101 1A00 0702
3088: 1D00 0702 0D00 C400 0102 0147 0302 1F00
3090: 0502 1F00 0502 1F00 0502 1F00 0402 2000
3098: 0602 1F00 0702 1E00 0702 1D00 0147 0502
30A0: 0101 1B00 0702 1C00 0146 0702 0101 1C00
30A8: 0702 1C00 0147 0702 0D00 C500 0402 1E00
30B0: 0103 0502 1F00 0602 1E00 0502 0101 1D00
30B8: 0602 1D00 0147 0802 1E00 0602 1F00 0602
30C0: 0103 1D00 0602 0145 1A00 0902 1B00 0145
30C8: 0146 0602 1D00 0702 1C00 0802 0D00 C600
30D0: 0302 1F00 0144 0502 1F00 0502 0145 1E00
30D8: 0502 0145 1B00 0202 0100 0145 0302 1B00
30E0: 0B02 0101 1C00 0802 1D00 0602 1E00 0502
30E8: 1F00 0702 1C00 0702 1C00 0146 0602 0147
30F0: 1C00 0802 0D00 C600 0402 0144 1F00 0502
30F8: 1F00 0502 1F00 0502 1C00 0102 0146 0103
3100: 0502 1B00 0902 1A00 0202 0200 0502 0144
3108: 1D00 0502 0144 1B00 0146 0247 0502 1F00
3110: 0702 0103 1C00 0702 0101 1B00 0802 1C00
3118: 0902 0C00 A200 0202 0145 2100 0502 1E00
3120: 0602 1F00 0502 1F00 0402 1D00 0103 0602
3128: 1B00 0902 1900 0101 0147 0802 2000 0402
3130: 1F00 0103 0502 1E00 0802 1B00 0702 0103
3138: 1C00 0702 1D00 0802 0D00 A200 0147 0402
3140: 1E00 0144 0502 0145 1E00 0502 1F00 0147
3148: 0402 1700 0402 0101 0100 0502 0146 1700
3150: 0144 0300 0103 0802 1D00 0602 1E00 0102
3158: 0144 0402 1F00 0402 0147 1F00 0602 1E00
3160: 0702 1C00 0802 1C00 0702 0146 1B00 0145
3168: 0802 0D00 A300 0402 1F00 0502 1500 0144
3170: 0402 0500 0602 1700 0502 0200 0502 1C00
3178: 0103 0602 0145 1C00 0702 1C00 0101 0602
3180: 1F00 0502 1F00 0402 2000 0602 1E00 0702
3188: 1D00 0702 1C00 0802 1C00 0802 0D00 9B00
3190: 0102 0700 0202 0147 1900 0102 0103 0500
3198: 0502 1900 0302 0300 0602 1900 0302 0147
31A0: 0100 0101 0502 1B00 0101 0602 0103 1C00
31A8: 0702 1C00 0702 0144 1E00 0502 1F00 0402
31B0: 2000 0502 1F00 0702 1D00 0702 1D00 0702
31B8: 1D00 0702 0D00 9B00 0146 0101 0600 0302
31C0: 1A00 0202 0400 0502 1A00 0202 0300 0602
31C8: 1B00 0202 0144 0602 1B00 0103 0602 0103
31D0: 1B00 0144 0702 1C00 0702 1F00 0502 1F00
31D8: 0402 2000 0602 1E00 0702 1D00 0602 0103
31E0: 1D00 0702 1D00 0602 0146 0103 0C00 9C00
31E8: 0102 0147 0500 0402 1900 0202 0400 0502
31F0: 1A00 0202 0300 0602 1A00 0302 0100 0502
31F8: 0101 1B00 0802 1C00 0602 0103 1C00 0702
3200: 1F00 0502 1F00 0402 2000 0602 1E00 0702
3208: 1D00 0702 1D00 0702 1D00 0702 0101 0C00
3210: 7E00 0146 0147 2200 0402 1F00 0602 0101
3218: 1900 0144 0300 0602 0103 1900 0202 0300
3220: 0502 1A00 0202 0145 0100 0102 0100 0302
3228: 0103 1B00 0147 0702 0147 1C00 0702 0144
3230: 1B00 0102 0103 0502 1F00 0502 1F00 0502
3238: 1F00 0802 1C00 0802 1B00 0145 0702 0145
3240: 1B00 0802 0D00 7B00 0602 0101 1D00 0802
3248: 1B00 0902 0144 1B00 0802 0145 1C00 0103
3250: 0702 1C00 0101 0103 0402 1D00 0A02 1900
3258: 0B02 0147 1800 0C02 1800 0103 0A02 1900
3260: 0B02 1A00 0146 0902 1B00 0802 0147 1B00
3268: 0B02 1800 0B02 0A00 5800 0102 2100 0802
3270: 1C00 0902 1B00 0A02 1900 0B02 1B00 0902
3278: 1C00 0802 1E00 0145 0502 0300 0102 1700
3280: 0F02 1500 0E02 1700 0A02 0146 1900 0902
3288: 0146 1B00 0A02 1A00 0B02 1600 0D02 0145
3290: 1700 0B02 0103 0900 5800 0145 0B00 0102
3298: 1600 0146 0702 0146 0400 0102 1600 0A02
32A0: 0300 0202 1500 0101 0902 0144 0200 0202
32A8: 1500 0103 0902 0103 0200 0202 0144 1500
32B0: 0102 0101 0802 0144 0100 0302 1700 0802
32B8: 0200 0302 1700 0103 0102 0103 0302 0103
32C0: 0200 0147 0302 1600 0144 0802 0100 0302
32C8: 0103 1600 0101 0B02 1900 0A02 1A00 0A02
32D0: 1B00 0A02 1A00 0147 0A02 1500 0F02 1600
32D8: 0B02 0103 0800 4200 0144 1A00 0102 0900
32E0: 0147 1700 0702 0103 0400 0102 1600 0101
32E8: 0902 0300 0102 0146 1500 0A02 0300 0202
32F0: 1500 0A02 0103 0200 0202 1600 0A02 0144
32F8: 0100 0302 1700 0602 0101 0144 0200 0302
3300: 1700 0101 0100 0402 0103 0200 0144 0302
3308: 1600 0147 0802 0144 0402 1600 0C02 1900
3310: 0B02 1900 0A02 1B00 0A02 1A00 0103 0A02
3318: 1500 0E02 1700 0B02 0103 0500 4400 0102
3320: 1800 0103 0202 0145 0700 0102 1700 0802
3328: 0400 0102 1700 0902 1A00 0145 0A02 0300
3330: 0102 1500 0146 0A02 0300 0202 1700 0802
3338: 0200 0402 1600 0802 0300 0202 1700 0103
3340: 0100 0602 0200 0302 1700 0902 0147 0302
3348: 1700 0C02 1800 0B02 1900 0144 0902 1B00
3350: 0A02 1A00 0146 0A02 1500 0E02 1700 0C02
3358: 0400 4500 0144 1600 0602 0147 1D00 0902
3360: 1B00 0A02 0300 0144 0102 1500 0A02 0300
3368: 0147 0102 1500 0B02 0200 0302 1600 0802
3370: 0101 0200 0402 1500 0602 0103 0500 0302
3378: 1600 0702 0103 0100 0402 1600 0902 0100
3380: 0402 1600 0C02 1800 0146 0A02 1A00 0902
3388: 1B00 0144 0902 1B00 0A02 1500 0F02 1600
3390: 0B02 0146 0400 3C00 0103 0147 1F00 0103
3398: 0702 0146 0400 0103 1500 0145 0A02 0300
33A0: 0102 1600 0A02 0400 0102 1500 0A02 0400
33A8: 0202 1400 0102 0103 0802 0400 0202 1600
33B0: 0702 0101 0400 0202 1600 0147 0102 0101
33B8: 0302 0500 0302 1600 0802 0200 0103 0302
33C0: 1600 0C02 0103 1700 0C02 1900 0A02 1A00
33C8: 0802 1C00 0902 1600 0F02 1600 0D02 0147
33D0: 1700 0A02 0500 C400 0101 0145 0144 0602
33D8: 1C00 0A02 1900 0146 0A02 0100 0144 1700
33E0: 0147 0D02 1800 0101 0902 0147 1A00 0101
33E8: 0602 1D00 0144 0145 0101 0502 1D00 0144
33F0: 0147 0702 1D00 0103 0802 0101 0145 1900
33F8: 0146 0B02 1800 0145 0B02 1900 0101 0902
3400: 0145 1A00 0147 0902 0246 D800 0144 2300
3408: 0145 2200 0145 0101 2100 0144 0147 0101
3410: 2200 0144 0147 2200 0144 0146 2200 0244
3418: 2300 0144 B300 FF00 7000 0101 0902 0144
3420: FF00 0F00 FF00 7500 0A02 0203 2000 0102
3428: E700 FF00 5D00 0246 1A00 0101 0702 0103
3430: 0302 0103 0102 FF00 0300 FF00 1E00 0101
3438: 0102 2100 0144 0202 1200 1402 1F00 0145
3440: 0202 2100 0144 0102 0103 D900 FF00 4100
3448: 0145 0101 0302 1500 0F02 FF00 2000 FF00
3450: 3E00 0144 0103 0602 0E00 0147 1302 0147
3458: 0400 1902 0101 0145 0500 0102 0F00 0302
3460: 0145 0600 0302 0101 0146 0400 0202 0E00
3468: 0502 0146 0400 0502 0101 0145 0300 0202
3470: 0D00 0146 0502 0147 0144 0300 0602 0147
3478: 0144 0200 0202 0D00 0702 0146 0300 0602
3480: 0101 0145 0200 0202 0D00 0602 0101 0145
3488: 0300 0602 0146 0144 0300 0102 0E00 0502
3490: 0147 0144 0300 0147 0402 0101 0146 0400
3498: 0102 0E00 0502 0146 0500 0402 0147 0145
34A0: 0400 F300 0402 0146 1C00 0402 0144 0100
34A8: 0202 0101 0145 1500 0144 0103 0602 0147
34B0: 0300 0302 0147 0D00 0144 0103 0802 0147
34B8: 0200 0302 0146 0200 0402 0101 0145 0E02
34C0: 0300 0202 0146 0300 0402 0101 0145 0402
34C8: 0147 0202 0200 0202 0600 0102 0101 0400
34D0: 0103 0302 0146 0200 0101 0302 0101 0144
34D8: 0402 0101 0144 0102 0100 0302 0101 0400
34E0: 0302 0101 0300 0402 0101 0144 0200 0302
34E8: 0146 0100 0402 0146 0100 0602 0145 0200
34F0: 0502 0145 0200 0402 0147 0300 0302 0145
34F8: 0200 0302 0145 0702 0145 0200 0145 0302
3500: 0101 0400 0302 0145 0300 0147 0102 0101
3508: 0144 0200 0202 0147 0144 0202 0100 0302
3510: 0101 0400 0302 0146 0400 0202 0101 0144
3518: 0400 0102 0146 0300 0202 0146 0100 0202
3520: 0100 0302 0146 0400 0202 0103 0145 0400
3528: 0103 0102 0147 0B00 0144 0145 0100 0147
3530: 0102 0100 0302 0144 0500 0102 0101 0600
3538: 0102 0145 0F00 1E00 0146 0100 0502 1B00
3540: 0902 1B00 0902 1B00 0103 0802 1B00 0101
3548: 0802 1A00 0103 0902 1900 0402 0147 0602
3550: 0E00 0146 0202 0147 0800 0302 0147 0100
3558: 0103 0402 0B00 0101 0202 0103 0200 0202
3560: 0146 0600 0302 0144 0200 0147 0144 0101
3568: 0102 0700 0502 0146 0202 0300 0302 0600
3570: 0103 0102 0300 0103 0902 0101 0202 0300
3578: 0302 0147 0100 0302 0145 0102 0146 0800
3580: 0502 0100 0102 0147 0300 0101 0202 0146
3588: 0200 0302 0147 0100 0302 0147 0100 0202
3590: 0600 0902 0145 0200 0402 0200 0144 0202
3598: 0145 0100 0103 0202 0145 0100 1102 0147
35A0: 0200 0302 0147 0300 0202 0300 0202 0100
35A8: 0302 0147 0100 0202 0146 0144 0902 0144
35B0: 0300 0102 0103 0144 0300 0102 0147 0300
35B8: 0102 0147 0100 0302 0146 0402 0100 0602
35C0: 0145 0202 0400 0202 0900 0102 0145 0200
35C8: 0202 0144 0100 0202 0247 0602 0100 0102
35D0: 0147 0500 0147 0D00 0102 0101 0200 0202
35D8: 0145 0702 0100 0102 0144 1300 0102 0146
35E0: 0200 0202 0100 0602 3E00 0602 0146 1900
35E8: 0B02 0101 1700 0D02 1700 0C02 0103 1800
35F0: 0D02 1600 0202 0144 0A02 0144 1500 0302
35F8: 0145 0147 0702 0146 0145 0A00 0202 0103
3600: 0102 0146 0700 0302 0144 0100 0145 0147
3608: 0402 0145 0800 0101 0402 0300 0202 0144
3610: 0600 0202 0400 0502 0144 0400 0102 0103
3618: 0202 0200 0302 0200 0402 0800 0147 0902
3620: 0145 0300 0302 0200 0302 0100 0302 0146
3628: 0100 0102 0145 0500 0145 0B02 0300 0302
3630: 0200 0146 0102 0103 0200 0202 0200 0102
3638: 0101 0147 1202 0100 0302 0300 0102 0145
3640: 0200 0102 0103 0100 0302 0100 0202 0101
3648: 0200 0C02 0144 0200 0102 0400 0103 0300
3650: 0144 0146 0100 0101 0202 0100 0302 0100
3658: 0144 0C02 0146 0200 0102 0C00 0102 0146
3660: 0100 0202 0147 0100 0D02 1000 0102 0300
3668: 0102 0200 0D02 1400 0102 0200 0C02 0146
3670: 5E00 0702 0144 1800 0C02 1800 0C02 1800
3678: 0146 0C02 1700 0202 0100 0A02 1600 0302
3680: 0145 0902 0145 0B00 0101 0202 0900 0202
3688: 0145 0100 0102 0144 0302 0103 0B00 0302
3690: 0145 0200 0202 0700 0202 0400 0402 0900
3698: 0202 0200 0202 0200 0103 0302 0800 0146
36A0: 0802 0146 0600 0102 0300 0202 0200 0202
36A8: 0103 0100 0102 0700 0A02 0600 0202 0200
36B0: 0202 0200 0202 0200 0202 0100 1402 0100
36B8: 0102 0300 0101 0103 0200 0144 0103 0100
36C0: 0302 0100 0202 0300 0B02 0200 0202 0145
36C8: 0102 0800 0101 0200 0102 0103 0100 0302
36D0: 0100 0101 0B02 0200 0202 0201 0B00 0102
36D8: 0200 0147 0102 0200 0B02 0103 0200 0101
36E0: 0102 0D00 0102 0300 0102 0200 0B02 0146
36E8: 0300 0102 1100 0144 0200 0C02 0400 5E00
36F0: 0702 1900 0C02 1700 0D02 1800 0C02 1800
36F8: 0202 0100 0A02 1600 0302 0100 0802 0145
3700: 0147 0B00 0302 0800 0101 0202 0200 0602
3708: 0B00 0302 0300 0202 0700 0202 0400 0402
3710: 0900 0102 0103 0200 0202 0200 0202 0103
3718: 0102 0500 0146 0200 0902 0700 0102 0300
3720: 0202 0200 0202 0200 0102 0600 0101 0A02
3728: 0600 0102 0146 0200 0202 0200 0202 0200
3730: 0102 0144 0100 1402 0100 0102 0300 0102
3738: 0101 0200 0102 0103 0100 0302 0100 0202
3740: 0200 0101 0B02 0200 0202 0100 0102 0B00
3748: 0102 0101 0100 0202 0200 0C02 0200 0202
3750: 0D00 0102 0200 0202 0200 0B02 0103 0200
3758: 0202 0D00 0102 0300 0102 0200 0B02 0400
3760: 0101 1400 0B02 0500 5E00 0702 1900 0202
3768: 0103 0802 0103 1700 0D02 1800 0C02 1800
3770: 0202 0100 0902 0103 1600 0103 0202 0100
3778: 0702 0101 0D00 0302 0800 0103 0202 0200
3780: 0602 0B00 0302 0300 0202 0700 0102 0147
3788: 0400 0302 0103 0900 0202 0200 0202 0200
3790: 0202 0103 0102 0500 0144 0200 0902 0700
3798: 0102 0300 0202 0200 0202 0200 0102 0600
37A0: 0103 0A02 0600 0102 0146 0200 0202 0200
37A8: 0202 0200 0102 0200 1202 0103 0200 0102
37B0: 0300 0102 0145 0200 0202 0100 0302 0100
37B8: 0202 0200 0C02 0200 0202 0100 0102 0B00
37C0: 0102 0200 0202 0200 0C02 0200 0202 0D00
37C8: 0102 0200 0202 0200 0B02 0300 0202 0D00
37D0: 0102 0300 0102 0200 0B02 0300 0147 1500
37D8: 0B02 0500 5E00 0602 0144 1900 0202 0146
37E0: 0802 1800 0D02 1800 0C02 1800 0202 0100
37E8: 0902 1700 0302 0100 0902 0C00 0302 0800
37F0: 0302 0200 0203 0402 0B00 0302 0144 0200
37F8: 0202 0600 0101 0202 0200 0145 0502 0900
3800: 0103 0102 0200 0202 0200 0202 0101 0102
3808: 0500 0102 0200 0902 0700 0102 0300 0202
3810: 0200 0202 0200 0102 0144 0500 0B02 0600
3818: 0202 0200 0202 0200 0202 0200 0102 0144
3820: 0100 0144 0E02 0300 0103 0200 0102 0300
3828: 0102 0144 0200 0202 0100 0302 0100 0202
3830: 0200 0103 0A02 0101 0100 0302 0100 0102
3838: 0B00 0102 0200 0202 0200 0B02 0200 0144
3840: 0202 0D00 0102 0200 0202 0200 0B02 0300
3848: 0102 0E00 0102 0600 0B02 0300 0102 1500
3850: 0B02 0500 5A00 0902 0147 1900 0B02 1A00
3858: 0A02 0101 1900 0D02 1500 0C02 0144 0102
3860: 1700 0C02 0D00 0202 0101 0102 0145 0600
3868: 0302 0100 0144 0402 0146 0A00 0144 0402
3870: 0101 0300 0202 0500 0202 0400 0502 0A00
3878: 0102 0200 0101 0202 0200 0202 0144 0102
3880: 0700 0902 0700 0302 0100 0146 0202 0100
3888: 0101 0202 0200 0102 0147 0400 0A02 0146
3890: 0100 0145 0302 0103 0202 0300 0102 0300
3898: 0102 0200 0202 0200 0202 0103 0B02 0300
38A0: 0102 0200 0102 0103 0300 0102 0300 0102
38A8: 0200 0202 0100 0302 0100 0C02 0100 0302
38B0: 0100 0102 0B00 0202 0100 0101 0202 0100
38B8: 0B02 0300 0102 0E00 0102 0300 0102 0200
38C0: 0B02 0300 0102 1200 0144 0200 0A02 0101
38C8: 1800 0C02 0500 3A00 0144 0103 0202 1E00
38D0: 0802 0101 1A00 0A02 0146 1800 0B02 0145
38D8: 1800 0C02 1800 0C02 0F00 0146 0102 0800
38E0: 0144 0902 0D00 0302 0200 0102 0144 0600
38E8: 0502 0147 0102 0145 0A00 0402 0200 0202
38F0: 0300 0202 0500 0144 0300 0103 0402 0B00
38F8: 0202 0200 0202 0100 0145 0202 0100 0102
3900: 0600 0103 0802 0900 0202 0200 0202 0200
3908: 0202 0200 0202 0300 1002 0146 0200 0102
3910: 0300 0102 0300 0102 0200 0202 0200 0102
3918: 0101 0145 0B02 0200 0202 0300 0102 0A00
3920: 0202 0100 0202 0147 0C02 0100 0101 0202
3928: 0E00 0102 0200 0202 0100 0B02 0300 0102
3930: 0F00 0102 0200 0202 0100 0B02 0300 0102
3938: 1200 0147 0200 0A02 1900 0B02 0600 3A00
3940: 0144 0302 0146 1D00 0902 1A00 0B02 1900
