0000: FFFA 0004 0040 0011 5A00 0004 005A 0011
2D08: 0102 0201 0147 0400 0144 0900 0102 0401
2D10: 0202 0201 0102 0401 0302 0201 0102 0101
2D18: 0147 0300 0144 0900 0401 0102 0101 0202
2D20: 0D01 0146 0145 0300 0144 0300 0244 0300
2D28: 0144 1501 0245 0300 0144 0145 0200 0144
2D30: 0145 0144 0200 1701 0144 0101 0145 0100
2D38: 0144 0145 0144 0200 0145 0244 0100 0901
2D40: 0E02 0201 0102 0E01 0102 0101 0102 0301
2D48: 0D02 0501 0202 0801 0102 0101 0302 0301
2D50: 0E02 0401 0245 0147 0101 0202 0201 0402
2D58: 0101 0102 0401 0F02 0101 0102 0144 0300
2D60: 0144 0102 0201 0102 0201 0302 0401 1202
2D68: 0245 0246 0145 0202 0301 0102 0101 0102
2D70: 0101 1002 0101 0302 0201 0345 0246 0102
2D78: 0201 0302 0201 1402 0101 0202 0147 0245
2D80: 0146 0101 0202 0201 0202 0301 0902 0101
2D88: 0302 0101 0102 0201 0202 0401 0245 0146
2D90: 0144 0145 0301 0102 0101 0102 0101 0702
2D98: 0701 0202 0201 0102 0101 0102 0101 0445
2DA0: 0101 0144 0400 0144 0501 0502 0101 0202
2DA8: 0101 0202 0201 0202 0301 0145 0200 0147
2DB0: 0146 0145 0144 0500 0144 0301 0202 0201
2DB8: 0502 0101 0102 0201 0202 0201 0102 0101
2DC0: 0147 0300 0144 0245 0144 0500 0144 0101
2DC8: 0147 0101 0102 0101 0102 0201 0102 0101
2DD0: 0102 0101 0302 0101 0202 0101 0302 0147
2DD8: 0400 0245 0700 0101 0102 0801 0102 0101
2DE0: 0302 0101 0202 0301 0102 0101 0400 0244
2DE8: 0100 0144 0600 0201 0802 0801 0102 0201
2DF0: 0147 0400 0144 0200 0245 0500 0102 0401
2DF8: 0202 0201 0202 0101 0102 0101 0302 0201
2E00: 0102 0101 0147 0144 0300 0144 0200 0245
2E08: 0200 0144 0100 0401 0102 0101 0202 0D01
2E10: 0245 0146 0100 0144 0100 0145 0500 0144
2E18: 0100 1701 0145 0100 0147 0200 0145 0700
2E20: 1901 0145 0100 0245 0500 0144 0100 0901
2E28: 0D02 0301 0102 0E01 0102 0101 0102 0301
2E30: 0D02 0501 0202 0801 0102 0101 0302 0301
2E38: 0E02 0401 0300 0144 0202 0201 0402 0101
2E40: 0102 0401 0F02 0101 0102 0144 0245 0246
2E48: 0301 0102 0201 0302 0401 1202 0144 0145
2E50: 0144 0147 0145 0202 0301 0302 0101 1402
2E58: 0101 0102 0345 0246 0102 0201 0302 0201
2E60: 1302 0201 0202 0101 0245 0146 0101 0202
2E68: 0201 0202 0301 0902 0101 0302 0101 0102
2E70: 0201 0202 0201 0102 0101 0245 0146 0244
2E78: 0145 0201 0102 0101 0102 0101 0702 0701
2E80: 0202 0201 0102 0201 0144 0100 0145 0146
2E88: 0145 0101 0144 0400 0144 0501 0502 0101
2E90: 0202 0101 0202 0201 0202 0201 0147 0400
2E98: 0245 0144 0500 0144 0401 0202 0101 0502
2EA0: 0101 0102 0201 0202 0201 0102 0101 0146
2EA8: 0400 0145 0244 0145 0144 0300 0144 0101
2EB0: 0147 0101 0102 0101 0102 0201 0102 0101
2EB8: 0102 0101 0302 0101 0202 0101 0302 0146
2EC0: 0400 0144 0200 0245 0500 0102 0801 0102
2EC8: 0101 0602 0301 0102 0101 0800 0145 0500
2ED0: 0201 0202 0101 0502 0B01 0147 0E00 0102
2ED8: 0401 0202 0201 0202 0101 0102 0101 0302
2EE0: 0201 0102 0101 0245 0300 0144 0800 0147
2EE8: 0301 0102 0101 0202 0E01 0245 0200 0144
2EF0: 0145 0700 1A01 0144 0245 0700 1901 0200
2EF8: 0146 0245 0400 0144 0100 0144 0801 0D02
2F00: 0301 0102 0E01 0102 0101 0102 0301 0D02
2F08: 0501 0202 0801 0102 0101 0302 0301 0E02
2F10: 0401 0144 0300 0202 0201 0402 0101 0102
2F18: 0401 1002 0101 0345 0146 0147 0145 0201
2F20: 0102 0201 0302 0401 1202 0147 0245 0146
2F28: 0145 0202 0301 0302 0101 1402 0101 0102
2F30: 0345 0246 0102 0301 0202 0201 1302 0101
2F38: 0302 0101 0245 0146 0147 0202 0201 0202
2F40: 0301 0902 0101 0302 0401 0202 0301 0147
2F48: 0245 0146 0244 0145 0201 0102 0101 0102
2F50: 0101 0702 0701 0202 0201 0102 0147 0144
2F58: 0200 0145 0146 0147 0101 0144 0500 0501
2F60: 0502 0101 0202 0101 0202 0201 0202 0201
2F68: 0144 0500 0244 0345 0200 0144 0102 0301
2F70: 0202 0101 0502 0101 0102 0201 0202 0201
2F78: 0102 0101 0500 0144 0145 0100 0144 0145
2F80: 0144 0200 0144 0101 0147 0101 0102 0101
2F88: 0102 0201 0102 0101 0102 0101 0302 0101
2F90: 0202 0101 0302 0500 0144 0145 0200 0244
2F98: 0300 0144 0901 0102 0101 0602 0301 0102
2FA0: 0144 0400 0245 0400 0144 0300 0144 0101
2FA8: 0202 0101 0502 0B01 0146 0145 0144 0200
2FB0: 0145 0900 0144 0401 0202 0201 0102 0101
2FB8: 0202 0101 0302 0201 0102 0101 0144 0145
2FC0: 0144 0B00 0144 0301 0102 0101 0202 0F01
2FC8: 0144 0101 0100 0144 0800 1901 0244 0245
2FD0: 0700 0146 1801 0144 0100 0345 0600 0144
2FD8: 0801 0D02 0301 0102 0E01 0102 0101 0102
2FE0: 0401 0C02 0501 0202 0801 0102 0101 0302
2FE8: 0301 0E02 0401 0145 0300 0202 0201 0402
2FF0: 0101 0102 0401 0E02 0101 0102 0101 0345
2FF8: 0146 0147 0144 0201 0102 0201 0302 0101
3000: 0102 0201 1202 0147 0245 0146 0145 0202
3008: 0301 0302 0101 1402 0101 0102 0147 0245
3010: 0246 0102 0301 0202 0201 1302 0201 0202
3018: 0101 0345 0147 0202 0201 0202 0301 0902
3020: 0101 0302 0401 0202 0201 0146 0147 0345
3028: 0244 0301 0102 0101 0102 0101 0702 0701
3030: 0202 0201 0102 0144 0300 0145 0101 0147
3038: 0101 0144 0145 0300 0146 0501 0502 0101
3040: 0202 0101 0202 0201 0202 0201 0400 0147
3048: 0100 0145 0200 0245 0200 0144 0102 0301
3050: 0202 0101 0502 0101 0102 0201 0202 0201
3058: 0102 0101 0400 0147 0100 0146 0200 0144
3060: 0145 0200 0144 0301 0102 0101 0102 0201
3068: 0302 0101 0302 0101 0202 0101 0202 0101
3070: 0500 0144 0147 0700 0901 0202 0101 0602
3078: 0301 0300 0147 0144 0100 0245 0800 0146
3080: 0101 0202 0101 0502 0A01 0200 0144 0245
3088: 0100 0145 0900 0144 0401 0202 0201 0102
3090: 0101 0202 0101 0202 0301 0102 0146 0144
3098: 0300 0144 0146 0900 0147 0201 0102 0101
30A0: 0202 1001 0200 0144 0800 1701 0147 0101
30A8: 0100 0144 0245 0144 0600 0144 1801 0200
30B0: 0345 0100 0144 0400 0144 0801 0D02 0301
30B8: 0102 0E01 0102 0101 0102 0401 0C02 0501
30C0: 0202 0801 0102 0101 0302 0301 0E02 0401
30C8: 0200 0244 0202 0201 0402 0101 0102 0401
30D0: 0E02 0101 0102 0101 0345 0246 0147 0201
30D8: 0102 0201 0302 0401 1202 0144 0445 0101
30E0: 0102 0301 0302 0101 1402 0101 0102 0144
30E8: 0345 0146 0102 0301 0102 0301 1302 0201
30F0: 0202 0101 0345 0147 0202 0201 0202 0301
30F8: 0502 0101 0302 0101 0302 0101 0102 0201
3100: 0202 0201 0247 0245 0146 0144 0401 0102
3108: 0101 0102 0101 0702 0701 0202 0201 0102
3110: 0400 0345 0101 0144 0300 0701 0502 0101
3118: 0202 0101 0202 0201 0202 0101 0144 0400
3120: 0146 0147 0400 0245 0100 0147 0102 0301
3128: 0202 0101 0502 0401 0202 0201 0102 0500
3130: 0147 0144 0145 0300 0145 0146 0100 0145
3138: 0301 0102 0101 0102 0201 0302 0101 0302
3140: 0101 0202 0101 0102 0101 0500 0145 0100
3148: 0145 0700 0A01 0102 0101 0302 0101 0202
3150: 0101 0147 0145 0300 0345 0100 0146 0700
3158: 0301 0202 0101 0302 0101 0102 0801 0147
3160: 0400 0345 0B00 0401 0202 0201 0102 0101
3168: 0202 0101 0102 0501 0144 0400 0144 0145
3170: 0900 0147 0201 0102 0101 0102 0F01 0147
3178: 0300 0144 0700 0146 0147 1601 0147 0144
3180: 0200 0245 0144 0600 1801 0144 0200 0144
3188: 0145 0100 0144 0600 0801 0D02 0301 0102
3190: 0E01 0102 0101 0102 0401 0C02 0501 0202
3198: 0801 0102 0101 0302 0301 0E02 0401 0144
31A0: 0145 0100 0147 0202 0201 0602 0401 0E02
31A8: 0101 0102 0101 0445 0144 0301 0102 0201
31B0: 0302 0101 0102 0201 1202 0144 0145 0144
31B8: 0145 0146 0202 0301 0302 0101 1402 0101
31C0: 0102 0245 0100 0246 0102 0301 0102 0301
31C8: 1302 0201 0202 0101 0345 0147 0202 0301
31D0: 0102 0301 0502 0101 0302 0101 0302 0101
31D8: 0102 0201 0202 0201 0147 0345 0146 0501
31E0: 0102 0101 0102 0101 0702 0201 0102 0401
31E8: 0202 0201 0146 0400 0345 0101 0144 0200
31F0: 0147 0701 0402 0201 0202 0101 0202 0201
31F8: 0202 0101 0500 0345 0144 0300 0145 0100
3200: 0501 0202 0101 0202 0101 0302 0301 0202
3208: 0201 0146 0500 0247 0145 0300 0144 0146
3210: 0145 0401 0102 0101 0102 0201 0102 0101
3218: 0502 0101 0202 0101 0102 0600 0145 0147
3220: 0500 0145 0100 0101 0102 0901 0102 0101
3228: 0302 0101 0202 0101 0500 0245 0144 0145
3230: 0700 0144 0301 0202 0101 0302 0101 0102
3238: 0801 0500 0145 0244 0145 0900 0501 0202
3240: 0201 0102 0101 0202 0101 0102 0401 0144
3248: 0500 0144 0145 0800 0144 0301 0102 0101
3250: 0102 0101 0102 0D01 0147 0300 0244 0800
3258: 1601 0147 0300 0245 0600 0144 1801 0300
3260: 0245 0100 0144 0500 0901 0D02 0301 0102
3268: 0E01 0302 0401 0C02 0501 0202 0801 0102
3270: 0101 0302 0301 0E02 0401 0145 0100 0145
3278: 0101 0202 0201 0602 0401 0E02 0101 0102
3280: 0101 0144 0300 0144 0301 0102 0201 0302
3288: 0101 0102 0201 1102 0101 0245 0146 0147
3290: 0144 0202 0301 0302 0101 1402 0101 0445
3298: 0146 0145 0102 0301 0202 0201 1302 0201
32A0: 0202 0146 0145 0246 0147 0202 0301 0202
32A8: 0301 0802 0101 0302 0101 0102 0201 0102
32B0: 0301 0147 0245 0246 0102 0401 0102 0101
32B8: 0102 0101 0702 0701 0202 0201 0147 0144
32C0: 0200 0147 0345 0101 0200 0144 0101 0147
32C8: 0601 0402 0201 0202 0101 0202 0201 0202
32D0: 0101 0500 0146 0144 0101 0144 0400 0144
32D8: 0501 0202 0101 0702 0201 0202 0201 0600
32E0: 0147 0144 0145 0400 0144 0100 0401 0102
32E8: 0101 0102 0201 0102 0101 0502 0101 0202
32F0: 0101 0102 0600 0147 0100 0144 0400 0145
32F8: 0146 0101 0202 0801 0102 0101 0302 0101
3300: 0202 0101 0144 0300 0245 0144 0145 0600
3308: 0145 0144 0401 0202 0101 0302 0101 0102
3310: 0801 0400 0144 0145 0100 0145 0900 0601
3318: 0202 0201 0102 0101 0202 0101 0102 0301
3320: 0144 0600 0144 0900 0401 0102 0101 0202
3328: 0E01 0400 0144 0800 1701 0400 0245 0500
3330: 0147 1601 0147 0101 0400 0144 0145 0100
3338: 0144 0300 0144 0A01 0D02 0301 0102 0E01
3340: 0302 0301 0D02 0501 0202 0801 0102 0101
3348: 0302 0301 0F02 0301 0147 0202 0101 0202
3350: 0201 0602 0301 0F02 0101 0102 0146 0300
3358: 0144 0202 0201 0102 0201 0302 0101 0102
3360: 0201 1102 0144 0145 0346 0302 0301 0302
3368: 0101 1402 0101 0147 0245 0247 0101 0102
3370: 0301 0202 0201 1302 0201 0202 0145 0144
3378: 0145 0201 0202 0301 0102 0401 0802 0101
3380: 0302 0101 0102 0201 0102 0401 0245 0146
3388: 0101 0102 0401 0102 0101 0102 0101 0702
3390: 0701 0202 0201 0102 0147 0144 0100 0147
3398: 0345 0344 0201 0147 0601 0402 0201 0202
33A0: 0101 0202 0201 0202 0101 0400 0146 0145
33A8: 0147 0102 0144 0400 0601 0202 0101 0502
33B0: 0101 0102 0201 0202 0201 0600 0247 0700
33B8: 0401 0102 0101 0102 0201 0102 0101 0102
33C0: 0101 0302 0101 0202 0101 0102 0600 0146
33C8: 0145 0400 0144 0100 0144 0101 0202 0801
33D0: 0102 0101 0302 0101 0202 0101 0147 0600
33D8: 0145 0500 0246 0144 0401 0202 0101 0302
33E0: 0101 0102 0801 0244 0100 0145 0144 0200
33E8: 0145 0500 0145 0200 0101 0147 0102 0401
33F0: 0202 0201 0102 0101 0102 0201 0102 0301
33F8: 0144 0100 0344 0200 0145 0900 0102 0301
3400: 0102 0101 0202 0C01 0147 0144 0400 0144
3408: 0700 0144 1601 0144 0400 0144 0145 0400
3410: 0147 1701 0147 0500 0144 0145 0500 0B01
3418: 0D02 1201 0302 0301 0D02 0501 0202 0801
3420: 0102 0101 0302 0301 0F02 0301 0602 0201
3428: 0602 0201 1002 0101 0102 0100 0344 0101
3430: 0202 0201 0102 0201 0302 0101 0102 0201
3438: 1002 0101 0245 0246 0144 0302 0301 0102
3440: 0101 0102 0101 1402 0101 0145 0144 0246
3448: 0145 0101 0102 0301 0202 0201 1302 0201
3450: 0102 0146 0145 0147 0146 0201 0202 0301
3458: 0102 0401 0802 0101 0302 0101 0102 0201
3460: 0102 0301 0147 0145 0246 0101 0102 0401
3468: 0102 0101 0102 0101 0702 0701 0202 0401
3470: 0147 0145 0147 0345 0244 0301 0147 0601
3478: 0402 0201 0202 0101 0202 0201 0202 0101
3480: 0400 0147 0245 0102 0144 0400 0701 0102
3488: 0101 0202 0101 0202 0401 0202 0201 0144
3490: 0500 0147 0146 0600 0146 0401 0102 0101
3498: 0102 0201 0302 0101 0302 0101 0202 0101
34A0: 0102 0600 0145 0300 0144 0300 0144 0101
34A8: 0202 0801 0102 0101 0302 0101 0202 0101
34B0: 0147 0600 0244 0200 0246 0200 0144 0401
34B8: 0202 0101 0302 0101 0102 0901 0600 0145
34C0: 0144 0200 0244 0300 0101 0147 0102 0401
34C8: 0202 0101 0202 0101 0102 0201 0102 0301
34D0: 0345 0400 0244 0700 0147 0102 0201 0202
34D8: 0101 0102 0D01 0144 0145 0400 0144 0700
34E0: 1601 0146 0500 0144 0500 1701 0247 0500
34E8: 0144 0245 0300 0C01 0D02 1201 0302 0301
34F0: 0D02 0501 0202 0801 0102 0101 0302 0301
34F8: 0F02 0301 0602 0201 0602 0301 0F02 0101
3500: 0102 0144 0100 0144 0102 0101 0202 0201
3508: 0102 0201 0302 0101 0102 0201 1002 0145
3510: 0144 0145 0146 0144 0402 0301 0102 0101
3518: 0102 0101 1402 0145 0144 0245 0146 0147
3520: 0101 0102 0301 0202 0201 1402 0101 0244
3528: 0145 0147 0146 0201 0202 0301 0102 0401
3530: 0802 0101 0302 0101 0102 0201 0102 0301
3538: 0245 0246 0601 0102 0101 0102 0101 0702
3540: 0301 0102 0301 0202 0501 0147 0445 0144
3548: 0401 0147 0102 0501 0402 0201 0202 0101
3550: 0202 0201 0202 0201 0144 0200 0101 0147
3558: 0145 0102 0144 0400 0601 0202 0101 0202
3560: 0101 0202 0401 0202 0201 0144 0400 0144
3568: 0247 0600 0501 0102 0101 0102 0201 0302
3570: 0101 0302 0101 0202 0101 0102 0600 0147
3578: 0146 0100 0145 0400 0201 0202 0801 0102
3580: 0101 0302 0101 0202 0101 0147 0600 0245
3588: 0100 0146 0145 0300 0147 0401 0602 0101
3590: 0102 0901 0600 0145 0200 0244 0300 0144
3598: 0201 0102 0401 0302 0301 0102 0201 0102
35A0: 0401 0600 0144 0800 0401 0202 0101 0202
35A8: 0B01 0245 0144 0400 0144 0700 1601 0144
35B0: 0500 0144 0400 0144 1701 0147 0101 0500
35B8: 0144 0146 0145 0300 0C01 0D02 1201 0302
35C0: 0301 0D02 0501 0202 0801 0102 0101 0302
35C8: 0301 0E02 0401 0602 0201 0602 0401 0E02
35D0: 0101 0102 0245 0101 0102 0101 0202 0201
35D8: 0102 0201 0302 0101 0102 0201 0F02 0101
35E0: 0144 0200 0144 0100 0101 0302 0301 0102
35E8: 0101 0102 0101 1402 0245 0146 0147 0144
35F0: 0201 0102 0201 0302 0201 1402 0101 0145
35F8: 0144 0146 0147 0145 0201 0102 0301 0202
3600: 0401 0E02 0201 0102 0301 0145 0246 0201
3608: 0102 0401 0102 0101 0102 0101 0702 0301
3610: 0102 0301 0202 0601 0144 0245 0701 0102
3618: 0201 0102 0201 0502 0101 0202 0101 0202
3620: 0201 0202 0201 0145 0200 0145 0147 0145
3628: 0102 0144 0300 0701 0202 0101 0502 0401
3630: 0202 0201 0144 0400 0144 0147 0144 0600
3638: 0501 0102 0101 0102 0201 0302 0101 0302
3640: 0201 0102 0101 0102 0600 0144 0600 0144
3648: 0201 0202 0801 0102 0101 0302 0101 0202
3650: 0101 0147 0600 0246 0245 0144 0300 0501
3658: 0602 0101 0102 0901 0600 0246 0100 0145
3660: 0400 0301 0102 0401 0302 0301 0102 0201
3668: 0102 0301 0146 0145 0500 0145 0144 0700
3670: 0501 0102 0101 0302 0A01 0345 0400 0144
3678: 0145 0600 0D01 0147 0801 0600 0144 0400
3680: 0144 1301 0147 0501 0500 0144 0146 0145
3688: 0300 0C01 0D02 1201 0302 0301 0D02 0501
3690: 0302 0701 0502 0301 0E02 0401 0602 0201
3698: 0602 0301 1102 0247 0101 0102 0101 0202
36A0: 0201 0102 0201 0302 0101 0102 0301 0F02
36A8: 0300 0244 0101 0302 0301 0102 0101 0102
36B0: 0101 1302 0101 0245 0146 0147 0100 0201
36B8: 0102 0301 0202 0201 1402 0101 0245 0346
36C0: 0201 0102 0301 0202 0401 0302 0101 0A02
36C8: 0201 0102 0201 0145 0144 0146 0147 0201
36D0: 0102 0401 0102 0101 0102 0101 0702 0701
36D8: 0202 0501 0145 0144 0145 0146 0101 0102
36E0: 0101 0102 0301 0102 0201 0102 0201 0402
36E8: 0201 0202 0101 0202 0201 0202 0201 0144
36F0: 0100 0147 0145 0147 0146 0244 0200 0601
36F8: 0102 0101 0202 0101 0502 0401 0202 0201
3700: 0400 0347 0101 0500 0147 0501 0102 0101
3708: 0102 0201 0302 0101 0302 0201 0102 0101
3710: 0144 0500 0247 0144 0600 0201 0202 0701
3718: 0202 0101 0302 0101 0202 0101 0600 0144
3720: 0145 0200 0245 0300 0101 0147 0301 0202
3728: 0101 0502 0801 0144 0146 0145 0400 0144
3730: 0200 0245 0200 0144 0301 0102 0401 0302
3738: 0101 0102 0101 0102 0201 0102 0301 0144
3740: 0245 0400 0244 0200 0144 0400 0401 0202
3748: 0101 0302 0A01 0144 0600 0144 0700 0D01
3750: 0147 0701 0146 0600 0244 0300 0144 1301
3758: 0147 0501 0500 0144 0146 0145 0300 0C01
3760: 0D02 1201 0302 0301 0D02 0501 0202 0801
3768: 0302 0501 0E02 0401 0602 0201 0602 0301
3770: 1102 0101 0102 0101 0102 0101 0202 0201
3778: 0102 0201 0302 0101 0102 0301 0F02 0100
3780: 0144 0100 0144 0147 0402 0301 0302 0101
3788: 1302 0147 0245 0146 0145 0144 0201 0102
3790: 0301 0202 0201 1302 0201 0145 0147 0145
3798: 0146 0147 0201 0202 0201 0202 0401 0E02
37A0: 0201 0202 0101 0145 0346 0201 0102 0401
37A8: 0102 0101 0102 0101 0702 0701 0202 0501
37B0: 0345 0201 0302 0301 0102 0201 0102 0201
37B8: 0402 0201 0202 0101 0202 0201 0202 0201
37C0: 0144 0100 0245 0147 0101 0244 0601 0102
37C8: 0101 0102 0101 0202 0101 0202 0101 0202
37D0: 0401 0202 0101 0500 0101 0147 0201 0400
37D8: 0144 0401 0147 0101 0102 0101 0102 0201
37E0: 0302 0101 0302 0201 0102 0147 0700 0145
37E8: 0600 0301 0202 0701 0202 0101 0302 0101
37F0: 0202 0101 0600 0244 0600 0601 0202 0101
37F8: 0502 0701 0147 0200 0146 0245 0100 0145
3800: 0244 0200 0144 0145 0144 0401 0102 0401
3808: 0202 0201 0102 0101 0202 0101 0102 0201
3810: 0147 0100 0144 0100 0144 0300 0144 0300
3818: 0144 0145 0144 0100 0501 0202 0101 0102
3820: 0B01 0200 0145 0500 0144 0700 0D01 0147
3828: 0601 0147 0700 0144 0600 0147 1101 0147
3830: 0401 0147 0500 0144 0146 0145 0100 0144
3838: 0100 0C01 0D02 1201 0302 0301 0D02 0501
3840: 0202 0801 0302 0501 0E02 0401 0602 0201
3848: 0602 0301 1102 0101 0102 0101 0102 0101
3850: 0202 0201 0102 0201 0302 0101 0102 0101
3858: 0102 0101 0E02 0101 0244 0100 0146 0201
3860: 0302 0301 0302 0101 0C02 0101 0602 0101
3868: 0345 0100 0144 0201 0102 0301 0202 0201
3870: 1302 0101 0147 0145 0144 0146 0144 0145
3878: 0201 0202 0201 0202 0401 0E02 0201 0202
3880: 0147 0145 0346 0201 0102 0101 0102 0201
3888: 0102 0101 0102 0101 0602 0801 0102 0601
3890: 0345 0201 0302 0301 0102 0201 0102 0201
3898: 0502 0101 0102 0201 0202 0201 0202 0101
38A0: 0147 0144 0147 0245 0147 0144 0301 0147
38A8: 0401 0102 0101 0102 0101 0202 0101 0202
38B0: 0101 0202 0501 0102 0147 0400 0247 0145
38B8: 0101 0144 0300 0601 0147 0101 0102 0101
38C0: 0102 0201 0102 0101 0102 0101 0102 0101
38C8: 0102 0201 0102 0600 0147 0144 0146 0500
38D0: 0301 0302 0801 0102 0101 0302 0101 0202
38D8: 0600 0144 0146 0145 0500 0147 0301 0102
38E0: 0201 0802 0701 0500 0144 0145 0147 0145
38E8: 0500 0401 0147 0102 0401 0202 0201 0102
38F0: 0101 0102 0201 0102 0101 0144 0500 0144
38F8: 0100 0145 0144 0500 0146 0247 0701 0102
3900: 0A01 0800 0344 0500 0144 0146 0C01 0147
3908: 0601 1000 0147 1001 0147 0401 0147 0500
3910: 0245 0144 0200 0146 0147 0B01 0D02 1201
3918: 0302 0301 0D02 0501 0202 0801 0302 0101
3920: 0102 0301 0E02 0401 0602 0201 0602 0301
3928: 1102 0301 0102 0101 0202 0201 0102 0201
3930: 0302 0101 0102 0101 0102 0101 0E02 0101
3938: 0145 0244 0102 0201 0302 0301 0302 0101
3940: 1302 0101 0145 0144 0200 0144 0201 0102
3948: 0301 0202 0201 1002 0101 0202 0101 0147
3950: 0144 0145 0146 0144 0145 0201 0202 0201
3958: 0202 0401 0E02 0201 0102 0101 0146 0145
3960: 0346 0201 0102 0101 0102 0201 0102 0101
3968: 0102 0101 0602 0801 0102 0601 0345 0201
3970: 0302 0301 0102 0501 0502 0101 0202 0101
3978: 0202 0201 0202 0101 0147 0144 0145 0144
3980: 0145 0147 0401 0147 0401 0102 0101 0102
3988: 0101 0202 0101 0202 0101 0202 0601 0144
3990: 0400 0147 0245 0101 0144 0200 0701 0147
3998: 0101 0102 0101 0102 0201 0102 0101 0102
39A0: 0101 0102 0101 0102 0201 0102 0600 0144
39A8: 0145 0144 0400 0144 0301 0302 0601 0302
39B0: 0101 0302 0101 0202 0600 0146 0245 0500
39B8: 0301 0147 0202 0101 0802 0401 0247 0144
39C0: 0500 0245 0100 0146 0500 0401 0147 0102
39C8: 0401 0202 0201 0102 0101 0102 0201 0102
39D0: 0101 0600 0144 0100 0144 0145 0400 0144
39D8: 0701 0202 0101 0202 0801 0144 0800 0144
39E0: 0145 0500 0146 0145 0144 0145 0B01 0147
39E8: 0501 1000 0244 0147 0F01 0147 0401 0600
39F0: 0144 0145 0144 0500 0144 0901 0D02 1101
39F8: 0402 0301 0402 0101 0802 0501 0202 0801
3A00: 0302 0101 0102 0301 0602 0101 0702 0401
3A08: 0602 0201 0602 0301 0F02 0101 0102 0301
3A10: 0102 0101 0202 0201 0102 0201 0302 0301
3A18: 1002 0101 0344 0201 0402 0301 0302 0101
3A20: 1302 0147 0145 0144 0200 0144 0201 0102
3A28: 0301 0202 0201 1002 0101 0202 0101 0147
3A30: 0144 0145 0146 0144 0301 0202 0201 0202
3A38: 0401 0E02 0201 0102 0101 0146 0144 0145
3A40: 0147 0145 0201 0102 0101 0102 0201 0302
3A48: 0101 0702 0701 0202 0501 0345 0201 0302
3A50: 0301 0102 0501 0402 0201 0202 0101 0202
3A58: 0201 0202 0101 0145 0144 0145 0144 0145
3A60: 0147 0901 0102 0101 0102 0101 0202 0101
3A68: 0502 0401 0102 0101 0144 0400 0101 0245
3A70: 0101 0144 0200 0901 0102 0101 0102 0201
3A78: 0302 0101 0302 0301 0700 0147 0144 0400
3A80: 0144 0301 0302 0701 0202 0101 0302 0101
3A88: 0102 0145 0600 0144 0147 0600 0301 0147
3A90: 0202 0101 0602 0101 0102 0401 0147 0101
3A98: 0500 0345 0244 0400 0144 0501 0102 0401
3AA0: 0302 0301 0202 0301 0500 0144 0300 0145
3AA8: 0400 0144 0701 0202 0B01 1000 0147 0245
3AB0: 0C01 0147 0501 0A00 0144 0400 0244 0145
3AB8: 1001 0147 0401 0600 0244 0600 0147 0901
3AC0: 0D02 1101 0402 0301 0402 0101 0702 0601
3AC8: 0202 0801 0102 0101 0102 0101 0102 0301
3AD0: 0602 0101 0702 0401 0302 0101 0202 0201
3AD8: 0602 0301 0F02 0101 0102 0301 0102 0101
3AE0: 0202 0201 0102 0201 0302 0301 1002 0147
3AE8: 0444 0101 0402 0301 0302 0101 1302 0144
3AF0: 0145 0246 0100 0102 0201 0102 0301 0202
3AF8: 0201 1002 0101 0202 0101 0146 0345 0100
3B00: 0301 0202 0201 0202 0401 0802 0101 0502
3B08: 0201 0102 0101 0146 0245 0246 0201 0102
3B10: 0101 0102 0201 0302 0101 0702 0301 0102
3B18: 0301 0102 0501 0445 0201 0302 0301 0102
3B20: 0501 0402 0201 0202 0101 0202 0201 0202
3B28: 0146 0200 0101 0144 0145 0147 0144 0801
3B30: 0102 0101 0102 0101 0202 0101 0502 0401
3B38: 0102 0101 0500 0147 0301 0144 0300 0801
3B40: 0102 0101 0102 0201 0702 0201 0147 0600
3B48: 0144 0246 0400 0144 0301 0302 0601 0302
3B50: 0101 0202 0201 0102 0144 0700 0146 0145
3B58: 0500 0301 0147 0102 0201 0802 0401 0147
3B60: 0101 0300 0146 0145 0300 0146 0145 0400
3B68: 0144 0501 0102 0401 0402 0201 0102 0401
3B70: 0300 0144 0145 0300 0145 0144 0400 0145
3B78: 0701 0202 0B01 0145 0800 0145 0144 0300
3B80: 0144 0145 0146 0D01 0147 0101 0247 0301
3B88: 0800 0145 0144 0500 1301 0147 0301 0600
3B90: 0245 0144 0100 0144 0146 0D01 0D02 1101
3B98: 0402 0301 0402 0101 0702 0601 0302 0701
3BA0: 0102 0101 0102 0101 0102 0301 0602 0101
3BA8: 0702 0401 0302 0101 0202 0201 0602 0301
3BB0: 0F02 0301 0102 0101 0402 0201 0102 0201
3BB8: 0302 0101 0102 0101 0102 0101 0D02 0101
3BC0: 0144 0300 0144 0101 0402 0301 0302 0101
3BC8: 1202 0147 0245 0246 0144 0102 0201 0102
3BD0: 0301 0202 0201 1002 0101 0202 0545 0147
3BD8: 0101 0102 0101 0202 0201 0202 0401 0802
3BE0: 0101 0502 0201 0102 0101 0146 0145 0246
3BE8: 0301 0102 0101 0102 0201 0302 0101 0802
3BF0: 0201 0102 0301 0102 0301 0102 0147 0145
3BF8: 0144 0245 0201 0302 0301 0102 0501 0402
3C00: 0201 0202 0101 0202 0201 0102 0101 0144
3C08: 0200 0101 0245 0146 0300 0601 0102 0101
3C10: 0102 0101 0202 0101 0502 0401 0102 0101
